video_id	video_title	music_title
xtY6Na5qID8	【SAO】LiSA『Catch the Moment』歌ってみた by 琴みゆり 【劇場版/主題歌/Cover】	Catch the Moment
lD_X-5bffsI	【歌ってみた】DECO*27 - 夜行性ハイズ（cover）琴みゆり【vtuber】	夜行性ハイズ
ntaOucZv4z8	LiSA 『ADAMAS』- (Full) ソードアート・オンライン アリシゼーション OP 【covered by 琴みゆり】	ADAMAS
cEZ23zApOfc	『少女レイ』／みきとP（covered by 琴みゆり）【歌ってみた】	少女レイ
GzLcZrj8ZHg	【女性が歌う】ドラマツルギー/Eve (+1キー)by 琴みゆり【歌ってみた】	ドラマツルギー
0LzZX_gccLA	『青空のラプソディ』／fhána（covered by 琴みゆり）【小林さんちのメイドラゴン OP】【歌ってみた】	青空のラプソディ
3c0hB3D3LoA	『oath sign』／LiSA（covered by 琴みゆり）【Fate/Zero OP】【歌ってみた】	oath sign
IRJ0LTQLj70	シャルル／琴みゆり【歌ってみた】	シャルル
gi2eAsbMzfA	【コラボ】「からくりピエロ」歌ってみた【#朝ノ瑠璃 × #琴みゆり】【再投稿】	からくりピエロ
Evcp_8zzyZM	【米津玄師】「海の幽霊」Spirits of the Sea 琴みゆり cover【映画『海獣の子供』主題歌】	海の幽霊
QJAte_EbFdc	『ハッピーシンセサイザ』／covered by 琴みゆり＆射貫まとい【歌ってみた】	ハッピーシンセサイザ
eSbQb66IRGg	エイリアンエイリアン 歌ってみた - 琴みゆり＆丑牡てぃあ【ナユタン星人】	エイリアンエイリアン
9H-hp_9uoXI	『恋』／琴みゆり【歌ってみた】	恋
fwl7DxDck5E	Hello, Morning／琴みゆりver【歌ってみた】	Hello, Morning
8Bq0aoOQ6fw	【コラボ】革命デュアリズム - 水樹奈々✕T.M.Revolution 歌ってみた【唯牙コハク × 琴みゆり】	革命デュアリズム
-6lz5cswOxw	【歌ってみた】アズールレーンED/光の道標 - 鹿乃 covered by 射貫まとい × 琴みゆり【コラボ】	光の道標
AyKnKFAafyQ	【歌ってみた】だから僕は音楽を辞めた - ヨルシカ  Coverd by 琴みゆり	だから僕は音楽を辞めた
j5tFcEdF8Aw	【歌ってみた】バッドエンドの映画は嫌いなんだ / Covered by 獅子神レオナ【*Luna】	バッドエンドの映画は嫌いなんだ
OPztLbOSoRY	【歌ってみた】ポジティブ・パレード / Covered by 獅子神レオナ【DECO*27】	ポジティブ・パレード
BFBGU7kuA2I	【歌ってみた】完全感覚Dreamer / Covered by 獅子神レオナ【ONE OK ROCK】	完全感覚Dreamer
YErXYcv6gkQ	【FGO】Phantom Joke - UNISON SQUARE GARDEN/Covered by 獅子神レオナ【歌ってみた】	Phantom Joke
1EZPshZYjsY	【歌ってみた】ハルノヒ Covered by 獅子神レオナ【あいみょん 】	ハルノヒ
amEdDipl8Hk	【歌ってみた】世界の真ん中を歩く Covered by 獅子神レオナ【夏代孝明】	世界の真ん中を歩く
bFmYvvksa54	【歌ってみた】Pretender - Official髭男dism/Covered by 獅子神レオナ	Pretender
pFbOwp3CEFw	【歌ってみた】キミがいる - アリエP/Covered by ちーむきゅーてぃくる	キミがいる
Tt1NBMPJ2Zk	【歌ってみた】CHEERS - Mrs. GREEN APPLE/Covered by 獅子神レオナ	CHEERS
dXrV8OPngxo	【歌ってみた】空の青さを知る人よ- あいみょん / coverd by 獅子神レオナ【空青】	空の青さを知る人よ
QdXjjx_ETb8	【歌ってみた】オリオンをなぞる - UNISON SQUARE GARDEN /Covered by 獅子神レオナ【TIGER & BUNNY】	オリオンをなぞる
hX5zVT1izAE	【歌ってみた】グランドエスケープ - RADWIMPS/Covered by 獅子神レオナ&唯牙コハク【天気の子】	グランドエスケープ
vKokred7qOo	【歌ってみた】手をたたけ/NICO Touches the Walls - Covered by 獅子神レオナ	手をたたけ
Q9VAFK0_8bU	【歌ってみた】カロン/ねごと - covered by 獅子神レオナ	カロン
TW0v7C7ukVI	【歌ってみた】ぼくも傘がない/ぼっちぼろまる - covered by 獅子神レオナ	ぼくも傘がない
tUfAIJn3WWA	【NARUTO-ナルト-疾風伝】シルエット/KANA-BOON  covered by 獅子神レオナ【歌ってみた】	シルエット
BN_jH5KF1Yk	【急上昇ガールズ】Q&Aリサイタル！ - 多々星シエル × 獅子神レオナ × 夜霧メイ【VTuber】	Q&Aリサイタル！
olrv9H8mlGg	【一周年記念】歌に形はないけれど/doriko -  covered by 獅子神レオナ【歌ってみた】	歌に形はないけれど
vjE7KJ2RmTQ	【ハイキュー!!】イマジネーション/SPYAIR covered by 獅子神レオナ【歌ってみた】	イマジネーション
TOPozTA7jrE	【天気の子】愛にできることはまだあるかい/RADWIMPS(cover)【獅子神レオナ】歌ってみた	愛にできることはまだあるかい
ciyhwOcqMDc	【歌ってみた】PinocchioP - SLoWMoTIoN /ピノキオピー - すろぉもぉしょん covered by 獅子神レオナ	すろぉもぉしょん
1gJyLasgHxY	【歌ってみた】ダンスロボットダンス Covered by 皇噛ユカリ＆獅子神レオナ	ダンスロボットダンス
MaD72xh_tCk	君の知らない物語 Arrange ver. 歌ってみた - 獅子神レオナ【化物語ED/supercell】	君の知らない物語
Yf_r8rCvSGc	ハングリーモンスター / hungry monster - TOKOTOKO（西沢さんP）covered by 獅子神レオナ	ハングリーモンスター
ZzWQbqWZT5Q	「ピースサイン」獅子神レオナ / Peace Sign【歌ってみた】TVアニメ「僕のヒーローアカデミア」OP	ピースサイン
dsaLD_2C4Gg	コレサワ/みゆはん「恋人失格」Covered by 獅子神レオナ 【歌ってみた】	恋人失格
LaD5Uvvb_1Q	「海の幽霊」Spirits of the Sea / 米津玄師  - covered by 獅子神レオナ【歌ってみた】映画「海獣の子供」主題歌	海の幽霊
rYQzWJ8DrrQ	【鬼滅の刃】LiSA - 紅蓮華  / 獅子神レオナ【歌ってみた】Demon Slayer Kimetsu no Yaiba Opening	紅蓮華
LatVcl7TkRo	ヨルシカ - だから僕は音楽を辞めた / Covered by 獅子神レオナ	だから僕は音楽を辞めた
a_0_Fe84fyU	【歌ってみた】魔法possibility ／ 獅子神レオナ【VTuber】	魔法possibility
8Gx30E8CNsk	獅子神レオナ - Buraikku Jikorizer / 無頼ック自己ライザー 歌ってみた	無頼ック自己ライザー
2TKu32mgwq8	ヨルシカ - ヒッチコック covered by 獅子神レオナ【歌ってみた】	ヒッチコック
JkfWp4focFU	【リアクト女子4人で】ガールズトーク【歌ってみた】	ガールズトーク
VpGliuGm9Q4	【歌ってみた】Not A Hero／獅子神レオナ【Vtuber】	Not A Hero
PwMZhdyZHVI	【wowaka】アンノウン・マザーグース／歌ってみた【花鋏キョウ＆獅子神レオナ＆流石乃ルキ＆流石乃ロキ】	アンノウン・マザーグース
n3FsBSLibsI	「glow」歌ってみた【獅子神レオナ】	glow
0UNOO_50Y8Q	君はロックを聴かない ／ あいみょん(cover) by 獅子神レオナ	君はロックを聴かない
iwFXWBZ1cEI	【歌ってみた】フィクサー／獅子神レオナ【Vtuber】	フィクサー
6tJo5NWpdMQ	【歌ってみた】夢ファンファーレ - 丑牡てぃあ × 獅子神レオナ	夢ファンファーレ
6lM31jEl568	【歌ってみた】on the rocks 【唯牙コハク×獅子神レオナ】	on the rocks
Inbifi8dDMw	【OBK‘S】神のまにまに【歌ってみた】	神のまにまに
_m6ylUQ9_nQ	【マクロスΔ】いけないボーダーライン / vo.獅子神レオナ & 水瓶ミア【歌ってみた】	いけないボーダーライン
k85XEb9j-mw	【UNISON SQUARE GARDEN】シュガーソングとビターステップ / vo.獅子神レオナ【歌ってみた 】	シュガーソングとビターステップ
W5eCr-_rl9I	【コレサワ】たばこ / vo.獅子神レオナ【歌ってみた】	たばこ
BV406hFrDk8	【DECO*27】ヒバナ / vo.獅子神レオナ【歌ってみた】	ヒバナ
mMYaDs75Z2E	【ONE OK ROCK】Wherever you are / vo.獅子神レオナ【歌ってみた】	Wherever you are
d2HPMxnK2x4	【OBK‘S】好き！雪！本気マジック【歌ってみた】	好き！雪！本気マジック
ftk4DxmmIBY	【back number】クリスマスソング / vo.獅子神レオナ【歌ってみた】	クリスマスソング
kNQePK_J9rs	【あいみょん】愛を伝えたいだとか / vo.獅子神レオナ【歌ってみた】	愛を伝えたいだとか
T9s6NRLezDc	【ソロで】灰色と青 / vo.獅子神レオナ【歌ってみた】	灰色と青
IYfEhy3HEjQ	【歌ってみた】告白予行練習 / vo.獅子神レオナ【VTuber】	告白予行練習
ZTQLWq8BYP8	【歌ってみた】劣等上等 Giga / 水瓶ミア×獅子神レオナ【VTuber】	劣等上等
WoLWZ3wmSoY	【歌ってみた】チェチェ・チェック・ワンツー / vo.獅子神レオナ【VTuber】	チェチェ・チェック・ワンツー
n6jW9CGlD4A	【女性が歌う】TEENAGE RIOT（米津玄師） / vo.獅子神レオナ / 『GATSBY COP』CMソング【VTuber】	TEENAGE RIOT
ZS-rrnpB10E	【本気のバラード】ラプンツェル / 獅子神レオナ【歌ってみた】	ラプンツェル
4lESqW6hZ0k	【女性が歌う】Flamingo（米津玄師）/ vo.獅子神レオナ【VTuber】	Flamingo
5g4jAgRkvvA	【歌ってみた】ラズベリー＊モンスター/ vo.獅子神レオナ 【VTuber】	ラズベリー＊モンスター
rPH1iiYvKaI	【歌ってみた】unlasting / Covered by 花鋏キョウ【LiSA】	unlasting
az3ZDkHezEk	【歌ってみた】Gimme×Gimme / Covered by 花鋏キョウ×獅子神レオナ【八王子P × Giga】	Gimme×Gimme
c5HY1mf_cUU	【歌ってみた】Nanairo night / Covered by 花鋏キョウ【supercell】	Nanairo night
UYPJGCQU_v0	【歌ってみた】名前のない怪物 Covered by 花鋏キョウ【EGOIST】	名前のない怪物
y2y4_Yx3JXg	【歌ってみた】Q-vism - Who-ya Extended/Covered by 花鋏キョウ【PSYCHO-PASS サイコパス3 OP】	Q-vism
NUa4VJFvtKg	【歌ってみた】Rumor ルーマー - ポリスピカデリー /Covered by 花鋏キョウ	Rumor ルーマー
CQOwANEuYyo	【歌ってみた】My Dearest - supercell/Covered by 花鋏キョウ	My Dearest
3yhK6BG78vU	【歌ってみた】lili. - 有機酸 ewe /Covered by 花鋏キョウ	lili.
R291NsfM1G0	【歌ってみた】flos - R Sound Design/Covered by 花鋏キョウ	flos
yFj9Gjr3SFY	【歌ってみた】ノーチラス - ヨルシカ/Covered by 花鋏キョウ	ノーチラス
eg6AwoxyKJs	【歌ってみた】馬と鹿 (Uma to Shika) - 米津玄師/Covered by 花鋏キョウ	馬と鹿
kWHPrG-ZH1w	【歌ってみた】YELLOW - 神山羊/Covered by 花鋏キョウ	YELLOW
XL5rLDFjP3g	【歌ってみた】白日 - King Gnu /Covered by 花鋏キョウ	白日
udur4LoHIfE	【天気の子】グランドエスケープ - RADWIMPS /Covered by 花鋏キョウ	グランドエスケープ
ljrGCK6n6a8	【MV】宿命/Official髭男dism『熱闘甲子園』テーマソング【花鋏キョウ】	宿命
N1A6iSEFqDA	【MV】だから僕は音楽を辞めた ／ ヨルシカ(cover) by 花鋏キョウ	だから僕は音楽を辞めた
3WLBTbX25yM	【米津玄師】「海の幽霊」Spirits of the Sea 花鋏キョウcover【映画『海獣の子供』主題歌】	海の幽霊
o7UiRM4JX1Y	魔法possibility／花鋏キョウ【歌ってみた】	魔法possibility
RbPmPKkUABg	Not A Hero／花鋏キョウ【歌ってみた】	Not A Hero
hSqSNSlK0vw	アウトサイダー／花鋏キョウ【歌ってみた】	アウトサイダー
IIRqqGthsHI	back number／HAPPY BIRTHDAY（ドラマ『初めて恋をした日に読む話』主題歌）cover by 花鋏キョウ	back number
8ehrYKvd5ag	【花鋏キョウ】I beg you / Aimer【歌ってみた】『Fate/stay night [Heaven's Feel]』	I beg you
tiwYwFmEKuI	【歌ってみた】サイレントマジョリティ ー / 欅坂46【花鋏キョウcover】	サイレントマジョリティ ー
0TfJmj-3aEo	誓い / 宇多田ヒカル（cover）花鋏キョウ【KINGDOM HEARTS III エンディングテーマ】	誓い
JOcwaqpLSWU	【supercell】さよならメモリーズ／花鋏キョウ【歌ってみた】	さよならメモリーズ
Huccgoru2n4	天体観測 / BUMP OF CHICKEN（ cover by 花鋏キョウ ）	天体観測
1FfJumM0G3M	【米津玄師】砂の惑星 feat.初音ミク/ハチ (cover) - 花鋏キョウ【歌ってみた】	砂の惑星
fiY2Dug7U-s	打上花火/DAOKO × 米津玄師(Covered by 花鋏キョウ & 夜霧メイ)	打上花火
3g-ZzwsUf48	夜もすがら君想ふ 歌ってみた【花鋏キョウ】	夜もすがら君想ふ
RnOH_kL42nI	【Eve】ラストダンス 歌ってみた【花鋏キョウ】	ラストダンス
yTek-etn_ZE	【歌ってみた】 WAVE 【花鋏キョウ】	WAVE
ubVlzwY_ZkQ	フィクサー／花鋏キョウ【歌ってみた】	フィクサー
nI-9rVc_RI8	【女性が歌う】クリスマスソング / back number (フルカバー) by 花鋏キョウ【vtuber】	クリスマスソング
AAbLoF-zc_8	夢ファンファーレ ／ 花鋏キョウ×双理マイ【歌ってみた】	夢ファンファーレ
HEql9BoUE4s	【女性が歌う】TEENAGE RIOT（米津玄師）/covered by 花鋏キョウ / 『GATSBY COP』CMソング【VTuber】	TEENAGE RIOT
S19I8ko-HUk	【女性が歌う】奏/スキマスイッチ（Cover by 花鋏キョウ）『一週間フレンズ。』主題歌	奏
DwErLL60GXk	【女性が歌う】米津玄師 「Flamingo」(Covered by 花鋏キョウ)/ソニー 完全ワイヤレスヘッドホン CMソング	Flamingo
pd9FXA5C4CU	瞬き／back number「8年越しの花嫁 奇跡の実話」主題歌(Covered by 花鋏キョウ)	瞬き
4LX0CjZsQV0	【米津玄師】Lemon／米津玄師(Covered by 花鋏キョウ)ドラマ『アンナチュラル』主題歌	Lemon
jajOPxWbpnM	【女性が歌う】じん−アディショナルメモリー/ JIN−Additional Memory(Covered by 花鋏キョウ)【歌ってみた】	アディショナルメモリー
NMdNolKVVco	廃墟の国のアリス／まふまふ feat. 初音ミク(Covered by 花鋏キョウ)【歌ってみた】	廃墟の国のアリス
TUtkwmdEXQw	ミュージックミュージックとあ feat. 初音ミク（Covered by 花鋏キョウ)【歌ってみた】	ミュージックミュージックとあ
w_i0vzngMIo	エメラルドシティ / emerald city - TOKOTOKO(西沢さんP)  feat.水瓶ミア【歌ってみた】	エメラルドシティ
A_FSgbyq2bE	【オリジナルMV】Booo! - TOKOTOKO（西沢さんP） feat.水瓶ミア【歌ってみた】	Booo!
bM_RxY48DUk	【歌って作ってみた】いーあるふぁんくらぶ　short ver.【水瓶ミア】	いーあるふぁんくらぶ
sxDsj1-8xcI	【女性が歌う】Flamingo（米津玄師）/ vo.水瓶ミア / SONY 完全ワイヤレスヘッドホン CMソング【VTuber】	Flamingo
8A1NXt4JyDg	【女性が歌う】TEENAGE RIOT（米津玄師） / vo.水瓶ミア / 『GATSBY COP』CMソング【VTuber】	TEENAGE RIOT
3OdNuJasK4s	【歌ってみた】ハートトゥハート / heart to heart  - TOKOTOKO（西沢さんP） feat.水瓶ミア	ハートトゥハート
qMYNR5MycYY	【水瓶ミア】ビースト・ダンス - 和田たけあき(くらげP) / Beast Dance - Kurage【歌ってみた】	ビースト・ダンス
-czXh7jbvNc	【歌ってみた】エイリアンエイリアン   ナユタン星人 【水瓶ミア】	エイリアンエイリアン
v1QrP98m6lo	【VTuber】雨とペトラ / バルーン(covered by 水瓶ミア)	雨とペトラ
p2VLnMCfRL4	【VTuber】シャルル / 水瓶ミア【歌ってみた】	シャルル
9uLRCpOwM5E	【VTuber】カゲロウデイズ / 水瓶ミア【歌ってみた】	カゲロウデイズ
bzLI7ovt2hY	【歌ってみた】DECO*27 - 妄想感傷代償連盟 feat. 水瓶ミア	妄想感傷代償連盟
eCT2zvj-isY	【歌ってみた】supercell - さよならメモリーズ feat. 水瓶ミア	さよならメモリーズ
EPSwt9iQQt8	【歌ってみた】└ ∵ ┐私、アイドル宣言 ／CHiCO with HoneyWorks【水瓶ミア】	└ ∵ ┐私、アイドル宣言
7xoDlIAHn8g	┗ ∵ ┓ミスター・ダーリン／HoneyWorks feat 水瓶ミア 【VTuberが歌ってみた】	┗ ∵ ┓ミスター・ダーリン
iN139b5hOT8	ムーンライト。	ムーンライト。
8xfeej2eC2U	【オリジナル楽曲】Re:A projecT『Since-Re:ly ～シンシアリー～』【Re:AcT】	Since-Re:ly ～シンシアリー～
c2IAhf1c-jU	【水瓶ミア】Hello, Morning【歌ってみた】	Hello, Morning
67D75oChdew	【オリジナル楽曲】Re:A projecT 『風になれ恋心』【Re:AcT】	風になれ恋心
Grzmdn2NnaU	【歌ってみたコラボ】愛言葉Ⅲ(DECO*27) / 水瓶ミア×朝霞しお	愛言葉Ⅲ
OBylIExSyJc	【VTuber】TOKOTOKO(西沢さんP) - 君色に染まる /  feat.水瓶ミア	君色に染まる
-Ajuvmf3y7o	Luna Melody - 星月夜。	星月夜。
xJZLv4GY6-c	MINAMIA『ヒトガタ』MV	ヒトガタ
l47J8exVbxg	【水瓶ミア×天条院アギト】打上花火 / DAOKO × 米津玄師【歌ってみた】	打上花火
1NeP0PvD7BY	【歌ってみた】恋人失格(コレサワ) / feat.水瓶ミア【VTuber】	恋人失格
mwNFr-nsN_U	[Colon:y] The First Planet [オリジナル曲]	The First Planet
z1kLgutE4yI	【アニソン女性カバー】コネクト / feat.水瓶ミア【VTuber】	コネクト
ziGbYf8WaiQ	【女子アイドル2人で】それは僕たちの奇跡 / μ's 【朝霞しお×水瓶ミア】	それは僕たちの奇跡
YQqY3fG2Xf8	みなみあ「Pretender」MV	Pretender
1Uod4sDP3oE	【ライブ再現】ファンサ /Honey Works / feat.水瓶ミア【VTuber】	ファンサ
YB-7QOJR_xE	【女性カバー】宿命 / Official髭男dism / feat.水瓶ミア【VTuber】	宿命
wxvV5NnpxEo	【女性カバー】コールボーイ / syudou feat.水瓶ミア【VTuber】	コールボーイ
LEA_ctnp2BU	【天羽よつは × 水瓶ミア】嗚呼、素晴らしきニャン生 【歌ってみたニャ】	嗚呼、素晴らしきニャン生
moKQDRZCCEw	Vアニソンリレー	Vアニソンリレー
hyh6PQ00QGM	【歌ってみた】ルマ / 夢川かなう【かいりきベア】	ルマ
3Ap-PyhNcFg	海の幽霊 / 夢川かなう【歌ってみた】	海の幽霊
2m5U6YC9wtM	「クノイチでも恋がしたい」を歌ってみた【かなてぃあ】	クノイチでも恋がしたい
VcAeQjApT1M	かいしんのいちげき！/夢川かなう【歌ってみた】	かいしんのいちげき！
KLpYhA5j4Rs	【夢川かなう】フラジール／ぬゆり【歌ってみたのじゃ】	フラジール
itTXj6bGpKQ	センパイ。/HoneyWorks meets TrySail【夢川かなう】	センパイ。
DSq3cCkUWG4	【夢川かなう】メーベル【歌ってみたのじゃ】	メーベル
pVs0kGpquNY	【夢川かなう】神のまにまに【歌ってみたのじゃ】	神のまにまに
q9bHVMxS6GM	【歌ってみた】金曜日のおはよう-another story-【covered by 姫熊りぼん】	金曜日のおはよう-another story-
PpbTiyTIYXs	★脳漿炸裂ガール／ver.天川はの×姫熊りぼん	脳漿炸裂ガール
EZqsgO_m7n4	【歌ってみた】いーあるふぁんくらぶ【covered by すたーべあ！】	いーあるふぁんくらぶ
rxdC3svLU9k	【歌ってみた】東京テディベア - Tokyo Teddy Bear【covered by 姫熊りぼん】	東京テディベア
ZdAoIQgk-ic	【歌ってみた】嗚呼、素晴らしきニャン生【covered by すたーべあ！】	嗚呼、素晴らしきニャン生
pWxB9QMF5pM	【歌ってみた】白い雪のプリンセスは【covered by 姫熊りぼん】	白い雪のプリンセスは
OV2khKVAepA	★しんでしまうとはなさけない！／ver.天川はの×姫熊りぼん	しんでしまうとはなさけない！
Mz7zOYwPVCE	★magnet／ver.天川はの×姫熊りぼん	magnet
vw1M9_LrhpA	【歌ってみた】ライオン【covered by すたーべあ！】	ライオン
uS0GzogJsuo	【歌ってみた】ハッピーシンセサイザ【covered by すたーべあ！】	ハッピーシンセサイザ
Ih9oLlYX6d8	★好き！雪！本気マジック／ver.天川はの×姫熊りぼん	好き！雪！本気マジック
n6RTFGRc8DU	【歌ってみた】ロキ【covered byすたーべあ！】	ロキ
wUNHPbt7yOc	★エイリアンエイリアン／ver.天川はの×姫熊りぼん	エイリアンエイリアン
jvqZbupyV6Q	【誕生日に歌ってみた】カレンダーガール【covered by 姫熊りぼん】	カレンダーガール
Wzltj7ujKAg	【歌ってみた】愛×愛ホイッスル　【白音ゆき×黒音よみ】	愛×愛ホイッスル
zxQ_Hox4g6k	【モノクロあいのす。】鬼KYOKAN【歌ってみた】	鬼KYOKAN
S_25kv7o_K4	【オリジナル曲】虚に吠える	虚に吠える
aGNeoe0tQ3g	【 歌ってみた】メルト/白音こゆき【VOCALOID/ryo】	メルト
We3xixLsLN0	最大音量で聞けば耳が強くなる「カエルの合唱」歌ってみた	カエルの合唱
eNCy_4b9S9Y	【嵐】Love so sweet / vo.METEO【歌ってみた】	Love so sweet
Z4dM3LLCCgQ	【歌ってみた】KiLLER LADY / 八王子P【皇噛ユカリ】	KiLLER LADY
fBMJhtyelA4	【歌ってみた】千本桜 / 黒うさP【METEO】	千本桜
6-Gz66BlokQ	【歌ってみた】trick and treat / METEO	trick and treat
JHm4W6C6Qp8	【歌ってみた】太陽系デスコ / ナユタン星人(cover) 皇噛ユカリ【新人Vtuber】	太陽系デスコ
PW076YcfuRY	【歌ってみた】シリョクケンサ / 皇噛ユカリ【新人VTuber】	シリョクケンサ
YzNxAUOQneY	【TEENAGE RIOT - 米津玄師 】歌ってみた ver.皇噛ユカリ	TEENAGE RIOT
epdUJxFH99w	【Honeyworks】ロメオ / vo.METEO【歌ってみた】	ロメオ
A76xtG336_0	威風堂々 歌ってみた／METEO	威風堂々
JC4gba4sZ2Q	フィクサー／皇噛ユカリ【歌ってみた】	フィクサー
8HoU61p1oeA	皇噛ユカリ＆難波 研 - Nebula	Nebula
t1K1VHPdTwY	白日/King Gnu Cover: 【湊音みなみ】	白日
-z-zl1YcGng	少女レイ/みきとP Cover: 【湊音みなみ】	少女レイ
3-5Jh0pGEFE	【ベイビーアイラブユーだぜ】新世界/BUMP OF CHICKEN  Cover: 【湊音みなみ】	新世界
PbMn5bohYck	みなみあ「グランドエスケープ」MV	グランドエスケープ
rq0WFqAwu4w	【歌ってみた】イヤイヤちゃんのうた【湊音みなみ】	イヤイヤちゃんのうた
dKK7XzpHceM	【歌ってみた】馬と鹿／米津玄師【唯牙コハク】	馬と鹿
H3w7C2vesGo	【歌ってみた】惑星ループ／ナユタン星人【唯牙コハク】	惑星ループ
g77mm8Yiru4	【歌ってみた】白日／King Gnu【唯牙コハク】	白日
2W-smCsYd0s	「海の幽霊」Spirits of the Sea / 米津玄師 - covered by 唯牙コハク【歌ってみた】映画「海獣の子供」主題歌	海の幽霊
Zt52uK6rH00	【歌ってみた】シャルル／バルーン【唯牙コハク】	シャルル
iRpDalUAc88	【歌ってみた】夢喰い白黒バク /Nem【唯牙コハク】	夢喰い白黒バク
NbQCoFZpMRo	【歌ってみた】ロキ／みきとP【唯牙コハク】	ロキ
_J7eD-80zI4	【男性VTuberが歌う】TEENAGE RIOT（米津玄師） / vo.唯牙コハク / 『GATSBY COP』CMソング【新人VTuber】	TEENAGE RIOT
8_6qrVvF0Pc	【男性VTuberが歌う】Flamingo（米津玄師）/ vo.唯牙コハク / SONY 完全ワイヤレスヘッドホン CMソング【新人VTuber】	Flamingo
K-O_JFhlqLU	【唯牙コハク】PLATONIC GIRL 歌ってみた【綺羅星ウタ】	PLATONIC GIRL
1cFTiLtP0Jg	【我らアイドル】明星ギャラクティカ歌ってみた。隻翼フィナ＆唯牙コハク	明星ギャラクティカ
aVd_rs2VcRc	ドラマツルギー - Eve MV/covered by キズナアイ(ブラック)【歌ってみた】	ドラマツルギー
